2022-06-01 22:18:25,953 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19221919/skoda-superb-20-tdi-dsg?attp=p0_pv0_pc0_pl1_plv0> 
2022-06-01 22:21:49,125 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974295/audi-a4-audi-a4?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Zelena',
 'cena': '2000',
 'godiste': '2000',
 'gorivo': 'Dizel',
 'karoserija': 'Karavan',
 'kilometraza': '340000',
 'kubikaza': '1896',
 'lokacija_prodavca': 'Požarevac',
 'marka': 'Audi',
 'menjac': 'Manuelni 5 brzina',
 'model': 'A4',
 'naslov': 'Audi A4 Audi A4',
 'snaga': '81/110 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974295/audi-a4-audi-a4?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:49,504 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974314/kia-sorento?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1475&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:49,634 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974314/kia-sorento?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '1200',
 'godiste': '2002',
 'gorivo': 'Dizel',
 'karoserija': 'Džip/SUV',
 'kilometraza': '200033',
 'kubikaza': '2497',
 'lokacija_prodavca': 'Požarevac',
 'marka': 'Kia',
 'menjac': 'Automatski / poluautomatski',
 'model': 'Sorento',
 'naslov': 'Kia Sorento',
 'snaga': '103/140 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974314/kia-sorento?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:49,731 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19838923/renault-clio-15-dci?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1475&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:49,763 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974239/volkswagen-passat-b7-16-tdi-bluemotion?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1475&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:49,778 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/17412861/skoda-superb?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1475&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:49,856 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19838923/renault-clio-15-dci?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '3750',
 'godiste': '2009',
 'gorivo': 'Dizel',
 'karoserija': 'Karavan',
 'kilometraza': '196000',
 'kubikaza': '1461',
 'lokacija_prodavca': 'Požarevac',
 'marka': 'Renault',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Clio',
 'naslov': 'Renault Clio 1.5 dci',
 'snaga': '63/86 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19838923/renault-clio-15-dci?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:49,936 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974239/volkswagen-passat-b7-16-tdi-bluemotion?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '8300',
 'godiste': '2012',
 'gorivo': 'Dizel',
 'karoserija': 'Karavan',
 'kilometraza': '172000',
 'kubikaza': '1598',
 'lokacija_prodavca': 'Požarevac',
 'marka': 'Volkswagen',
 'menjac': 'Manuelni 6 brzina',
 'model': 'Passat B7',
 'naslov': 'Volkswagen Passat B7 1.6 TDI BLUEMOTION',
 'snaga': '77/105 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974239/volkswagen-passat-b7-16-tdi-bluemotion?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:49,952 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/17412861/skoda-superb?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '3490',
 'godiste': '2005',
 'gorivo': 'Dizel',
 'karoserija': 'Limuzina',
 'kilometraza': '222000',
 'kubikaza': '1896',
 'lokacija_prodavca': 'Požarevac',
 'marka': 'Škoda',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Superb',
 'naslov': 'Škoda Superb',
 'snaga': '74/101 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/17412861/skoda-superb?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:50,732 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974336/fiat-punto-19?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1475&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:50,873 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974336/fiat-punto-19?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Bela',
 'cena': '1350',
 'godiste': '2004',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '240000',
 'kubikaza': '1910',
 'lokacija_prodavca': 'Požarevac',
 'marka': 'Fiat',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Punto',
 'naslov': 'Fiat Punto 1.9',
 'snaga': '63/86 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974336/fiat-punto-19?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:51,016 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19837711/opel-astra-j-17-cdti?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1475&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:51,147 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19837711/opel-astra-j-17-cdti?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '6000',
 'godiste': '2010',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '192454',
 'kubikaza': '1686',
 'lokacija_prodavca': 'Požarevac',
 'marka': 'Opel',
 'menjac': 'Manuelni 6 brzina',
 'model': 'Astra J',
 'naslov': 'Opel Astra J 1.7 CDTI',
 'snaga': '81/110 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19837711/opel-astra-j-17-cdti?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:51,538 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974353/honda-cr-v?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1475&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:51,663 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974353/honda-cr-v?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '11000',
 'godiste': '2007',
 'gorivo': 'Benzin',
 'karoserija': 'Džip/SUV',
 'kilometraza': '105355',
 'kubikaza': '1997',
 'lokacija_prodavca': 'Požarevac',
 'marka': 'Honda',
 'menjac': 'Automatski / poluautomatski',
 'model': 'CR-V',
 'naslov': 'Honda CR-V',
 'snaga': '110/150 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974353/honda-cr-v?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:51,663 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974365/lancia-ypsilon-12-r-e-g?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1475&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:51,791 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974365/lancia-ypsilon-12-r-e-g?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '1700',
 'godiste': '2005',
 'gorivo': 'Benzin',
 'karoserija': 'Hečbek',
 'kilometraza': '158000',
 'kubikaza': '1242',
 'lokacija_prodavca': 'Požarevac',
 'marka': 'Lancia',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Ypsilon',
 'naslov': 'Lancia Ypsilon 1.2 r e g .',
 'snaga': '44/60 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974365/lancia-ypsilon-12-r-e-g?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '2/3 vrata'}
2022-06-01 22:21:51,856 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19839164/audi-a4-20-tdi?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1475&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:51,938 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974360/saab-9-3?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1475&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:52,019 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19839164/audi-a4-20-tdi?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Teget',
 'cena': '6990',
 'godiste': '2009',
 'gorivo': 'Dizel',
 'karoserija': 'Karavan',
 'kilometraza': '260000',
 'kubikaza': '1968',
 'lokacija_prodavca': 'Požarevac',
 'marka': 'Audi',
 'menjac': 'Manuelni 6 brzina',
 'model': 'A4',
 'naslov': 'Audi A4 2.0 tdi',
 'snaga': '105/143 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19839164/audi-a4-20-tdi?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:52,083 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974360/saab-9-3?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '4990',
 'godiste': '2009',
 'gorivo': 'Dizel',
 'karoserija': 'Limuzina',
 'kilometraza': '170000',
 'kubikaza': '1910',
 'lokacija_prodavca': 'Požarevac',
 'marka': 'Saab',
 'menjac': 'Manuelni 6 brzina',
 'model': '9-3',
 'naslov': 'Saab 9-3',
 'snaga': '110/150 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974360/saab-9-3?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:52,115 - rotating_proxies.middlewares - INFO - Proxies(good: 1, dead: 1, unchecked: 0, reanimated: 0, mean backoff time: 3124s)
2022-06-01 22:21:52,258 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974377/peugeot-407-autom-20-hdi?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1475&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:52,386 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974377/peugeot-407-autom-20-hdi?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '2699',
 'godiste': '2005',
 'gorivo': 'Dizel',
 'karoserija': 'Limuzina',
 'kilometraza': '181000',
 'kubikaza': '1997',
 'lokacija_prodavca': 'Požarevac',
 'marka': 'Peugeot',
 'menjac': 'Automatski / poluautomatski',
 'model': '407',
 'naslov': 'Peugeot 407 AUTOM 2.0 HDI',
 'snaga': '100/136 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974377/peugeot-407-autom-20-hdi?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:52,498 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974326/audi-a4?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1475&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:52,628 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974326/audi-a4?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '3700',
 'godiste': '2005',
 'gorivo': 'Dizel',
 'karoserija': 'Karavan',
 'kilometraza': '246000',
 'kubikaza': '1968',
 'lokacija_prodavca': 'Požarevac',
 'marka': 'Audi',
 'menjac': 'Manuelni 6 brzina',
 'model': 'A4',
 'naslov': 'Audi A4',
 'snaga': '103/140 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974326/audi-a4?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:53,191 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974339/audi-a4-18t?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1475&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:53,269 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1477&sort=basic&city_distance=0&showOldNew=all&without_price=1> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1476&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:53,269 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19644906/volkswagen-passat-b6?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1475&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:53,316 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974339/audi-a4-18t?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '3300',
 'godiste': '2004',
 'gorivo': 'Benzin',
 'karoserija': 'Karavan',
 'kilometraza': '228000',
 'kubikaza': '1781',
 'lokacija_prodavca': 'Požarevac',
 'marka': 'Audi',
 'menjac': 'Automatski / poluautomatski',
 'model': 'A4',
 'naslov': 'Audi A4 1.8T',
 'snaga': '120/163 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974339/audi-a4-18t?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:53,363 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974348/mercedes-benz-a-160-long-nov?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1475&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:53,410 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19644906/volkswagen-passat-b6?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Plava',
 'cena': '4100',
 'godiste': '2006',
 'gorivo': 'Dizel',
 'karoserija': 'Karavan',
 'kilometraza': '197597',
 'kubikaza': '1968',
 'lokacija_prodavca': 'Požarevac',
 'marka': 'Volkswagen',
 'menjac': 'Manuelni 6 brzina',
 'model': 'Passat B6',
 'naslov': 'Volkswagen Passat B6',
 'snaga': '103/140 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19644906/volkswagen-passat-b6?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:53,488 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974348/mercedes-benz-a-160-long-nov?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '2820',
 'godiste': '2004',
 'gorivo': 'Benzin',
 'karoserija': 'Hečbek',
 'kilometraza': '205000',
 'kubikaza': '1598',
 'lokacija_prodavca': 'Požarevac',
 'marka': 'Mercedes Benz',
 'menjac': 'Manuelni 5 brzina',
 'model': 'A 160',
 'naslov': 'Mercedes Benz A 160 Long-Nov',
 'snaga': '75/102 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974348/mercedes-benz-a-160-long-nov?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:53,741 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974186/bmw-525-525i?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1476&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:53,873 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974186/bmw-525-525i?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Bordo',
 'cena': '3000',
 'godiste': '1991',
 'gorivo': 'Benzin',
 'karoserija': 'Limuzina',
 'kilometraza': '327000',
 'kubikaza': '2494',
 'lokacija_prodavca': 'Beograd',
 'marka': 'BMW',
 'menjac': 'Automatski / poluautomatski',
 'model': '525',
 'naslov': 'BMW 525 525i',
 'snaga': '141/192 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974186/bmw-525-525i?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:54,157 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974224/peugeot-307-hdi?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1476&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:54,278 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974224/peugeot-307-hdi?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '1800',
 'godiste': '2002',
 'gorivo': 'Dizel',
 'karoserija': 'Karavan',
 'kilometraza': '253000',
 'kubikaza': '1997',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Peugeot',
 'menjac': 'Manuelni 5 brzina',
 'model': '307',
 'naslov': 'Peugeot 307 HDI',
 'snaga': '79/107 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974224/peugeot-307-hdi?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:55,114 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974257/audi-a6-usluzan-oglas?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1476&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:55,248 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974257/audi-a6-usluzan-oglas?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Bela',
 'cena': '500',
 'godiste': '1995',
 'gorivo': 'Dizel',
 'karoserija': 'Limuzina',
 'kilometraza': '280000',
 'kubikaza': '2400',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Audi',
 'menjac': 'Manuelni 5 brzina',
 'model': 'A6',
 'naslov': 'Audi A6 usluzan oglas',
 'snaga': '78/106 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974257/audi-a6-usluzan-oglas?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:55,295 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974096/opel-corsa-d-10?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1476&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:55,360 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974247/volkswagen-golf-5-19tdi?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1476&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:55,442 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974096/opel-corsa-d-10?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '1500',
 'godiste': '2002',
 'gorivo': 'Benzin',
 'karoserija': 'Hečbek',
 'kilometraza': '130000',
 'kubikaza': '973',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Opel',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Corsa D',
 'naslov': 'Opel Corsa D 1.0',
 'snaga': '43/58 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974096/opel-corsa-d-10?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '2/3 vrata'}
2022-06-01 22:21:55,489 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974247/volkswagen-golf-5-19tdi?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '3850',
 'godiste': '2008',
 'gorivo': 'Dizel',
 'karoserija': 'Karavan',
 'kilometraza': '258602',
 'kubikaza': '1896',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Volkswagen',
 'menjac': 'Automatski / poluautomatski',
 'model': 'Golf 5',
 'naslov': 'Volkswagen Golf 5 1.9tdi',
 'snaga': '77/105 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974247/volkswagen-golf-5-19tdi?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:55,680 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974212/peugeot-307-hdi?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1476&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:55,810 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974212/peugeot-307-hdi?attp=p0_pv0_pc0_pl1_plv0>
